url,course_name,rating,survey_count,Institution,Subject,Level,Associated_skills,price,duration
https://www.coursera.org/specializations/ai-for-business-wharton,AI For Business,4.7,1.2K reviews,University of Pennsylvania,,Beginner,"Skills you'll gain: Generative AI, Data Ethics, HR Tech, Data Governance, Big Data, Machine Learning, Data Security, Governance, Business Strategy, Human Resources, Organizational Strategy, Credit Risk, Business Transformation, Risk Management, Tensorflow, Personalized Service, Digital Transformation, Data-Driven Decision-Making, Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence",,3 - 6 Months
https://www.coursera.org/specializations/ibm-ai-foundations-for-business,IBM AI Foundations for Business,4.7,91K reviews,IBM,,Beginner,"Skills you'll gain: Data Mining, Artificial Intelligence, Generative AI, Data Ethics, OpenAI, Artificial Intelligence and Machine Learning (AI/ML), Big Data, Information Architecture, Strategic Decision-Making, Cloud Computing, Data Analysis, Data Science, Deep Learning, Digital Transformation, Data Strategy, Data-Driven Decision-Making, Artificial Neural Networks, Business Strategy, Business Process Automation, ChatGPT",,1 - 3 Months
https://www.coursera.org/professional-certificates/meta-front-end-developer,"Skills you'll gain: Jest (JavaScript Testing Framework), Version Control, User Research, Usability Testing, Responsive Web Design, Cascading Style Sheets (CSS), Data Structures, Unix Commands, HTML and CSS, Git (Version Control System), Persona (User Experience), GitHub, Interaction Design, User Experience Design, Bootstrap (Front-End Framework), React.js, Mobile Development, Front-End Web Development, Algorithms, Web Development Tools",4.7,22K reviews,Meta Front-End Developer,,Beginner,Build toward a degree,,3 - 6 Months
https://www.coursera.org/learn/foundations-of-digital-marketing-and-e-commerce,Foundations of Digital Marketing and E-commerce,4.8,26K reviews,Google,,Beginner,"Skills you'll gain: Data Storytelling, Performance Measurement, Data-Driven Decision-Making, E-Commerce, Digital Marketing, Branding, Marketing Channel, Marketing Strategy and Techniques, Customer Analysis, Advertising, Marketing Analytics, Search Engine Marketing, Customer Engagement, Content Marketing, Brand Awareness, Search Engine Optimization, Social Media Marketing, Target Audience",,1 - 4 Weeks
https://www.coursera.org/professional-certificates/adobe-graphic-designer,Adobe,4.6,321 reviews,New AI skills,,Beginner,Adobe Graphic Designer,,3 - 6 Months
https://www.coursera.org/professional-certificates/facebook-social-media-marketing,Meta Social Media Marketing,4.8,21K reviews,Meta,,Beginner,"Skills you'll gain: Social Media Content, Social Media Marketing, Social Media Management, Social Media, Marketing Analytics, Target Audience, Social Media Strategy, Instagram, Content Creation, Campaign Management, Marketing Effectiveness, Marketing, Performance Analysis, Key Performance Indicators (KPIs), Goal Setting, Advertising, Facebook, Performance Metric, Advertising Campaigns, Presentations",,3 - 6 Months
https://www.coursera.org/specializations/python,"Skills you'll gain: Web Scraping, Data Processing, Relational Databases, JSON, Database Design, SQL, Network Protocols, Databases, Web Services, Restful API, Programming Principles, Data Cleansing, Data Structures, Data Storytelling, Data Collection, Computer Programming, Python Programming, Data Manipulation, Development Environment, Computational Thinking",4.8,277K reviews,Python for Everybody,,Beginner,Build toward a degree,,3 - 6 Months
https://www.coursera.org/specializations/finance-accounting,Introduction to Finance and Accounting,4.6,14K reviews,University of Pennsylvania,,Beginner,"Skills you'll gain: Financial Statements, Return On Investment, Financial Statement Analysis, Finance, Financial Reporting, Capital Budgeting, Financial Accounting, Financial Modeling, Working Capital, Balance Sheet, Accrual Accounting, Accounting, Cash Flows, Income Statement, Generally Accepted Accounting Principles (GAAP), Financial Analysis, Tax Planning, Equities, Financial Planning, Corporate Finance",,3 - 6 Months
https://www.coursera.org/learn/technical-support-fundamentals,Technical Support Fundamentals,4.8,157K reviews,Google,,Beginner,"Skills you'll gain: Computer Hardware, Technical Support, Software Installation, Help Desk Support, Information Technology, Hardware Troubleshooting, Microsoft Windows, Linux, Computer Networking, Computational Logic, Technical Documentation",,1 - 3 Months
https://www.coursera.org/specializations/introduction-to-generative-ai,Introduction to Generative AI Learning Path,4.6,7.8K reviews,Google Cloud,,Intermediate,"Skills you'll gain: Generative AI, Data Ethics, Artificial Intelligence, Google Cloud Platform, Business Ethics, Application Development, Accountability, Compliance Training, Ethical Standards And Conduct, Artificial Intelligence and Machine Learning (AI/ML), Governance, Organizational Effectiveness, Machine Learning, Project Design, Decision Making, Natural Language Processing, Machine Learning Methods, Corporate Strategy, Performance Tuning, Business Leadership",,1 - 3 Months
https://www.coursera.org/learn/generative-ai-for-everyone,Generative AI for Everyone,4.8,3.1K reviews,DeepLearning.AI,,Beginner,"Skills you'll gain: Generative AI, OpenAI, ChatGPT, Artificial Intelligence, Business Process Automation, Ethical Standards And Conduct, Machine Learning, Feasibility Studies, Cloud Applications, Cost Estimation, Reinforcement Learning, Business Economics",,1 - 4 Weeks
https://www.coursera.org/specializations/finance-quantitative-modeling-analysts,Finance & Quantitative Modeling for Analysts,4.5,16K reviews,University of Pennsylvania,,Beginner,"Skills you'll gain: Return On Investment, Financial Reporting, Finance, Financial Data, Capital Budgeting, Financial Statements, Financial Modeling, Mathematical Modeling, Statistical Modeling, Regression Analysis, Business Modeling, Income Statement, Financial Analysis, Risk Analysis, Cash Flows, Business Mathematics, Financial Planning, Spreadsheet Software, Google Sheets, Excel Formulas",,3 - 6 Months
https://www.coursera.org/learn/generative-ai-with-llms,Generative AI with Large Language Models,4.8,3.2K reviews,DeepLearning.AI,,Intermediate,"Skills you'll gain: Generative AI, PyTorch (Machine Learning Library), Deep Learning, Tensorflow, Artificial Intelligence, Applied Machine Learning, Scalability, Natural Language Processing, Machine Learning Methods, Application Deployment, Reinforcement Learning, User Feedback, Performance Tuning, Application Performance Management",,1 - 4 Weeks
https://www.coursera.org/professional-certificates/ibm-data-manager,IBM Data Management,4.7,16K reviews,IBM,,Beginner,"Skills you'll gain: Dashboard, Data Storytelling, Data Warehousing, SQL, Data Presentation, Data Security, Data Migration, Database Design, Data Visualization, Data Governance, MySQL, Interactive Data Visualization, Extract, Transform, Load, Cloud Storage, Data Visualization Software, Relational Databases, Stored Procedure, Data Architecture, Excel Formulas, Microsoft Excel",,3 - 6 Months
https://www.coursera.org/specializations/mathematics-for-machine-learning-and-data-science,Mathematics for Machine Learning and Data Science,4.6,2.6K reviews,DeepLearning.AI,,Intermediate,"Skills you'll gain: Descriptive Statistics, Bayesian Statistics, Statistical Hypothesis Testing, Probability & Statistics, Sampling (Statistics), Probability Distribution, Probability, Linear Algebra, Statistical Inference, A/B Testing, Statistical Analysis, Applied Mathematics, NumPy, Calculus, Dimensionality Reduction, Machine Learning, Jupyter, Python Programming, Data Manipulation, Data Science",,1 - 3 Months
https://www.coursera.org/professional-certificates/ibm-full-stack-javascript-developer,IBM Full-Stack JavaScript Developer,4.6,6.5K reviews,IBM,,Beginner,"Skills you'll gain: Istio, Node.JS, Software Development Life Cycle, Server Side, MongoDB, Application Deployment, CI/CD, Kubernetes, Cloud-Native Computing, React Redux, NoSQL, Restful API, OpenShift, Git (Version Control System), Cloud Applications, Containerization, GitHub, HTML and CSS, Ajax, Interviewing Skills",,3 - 6 Months
https://www.coursera.org/professional-certificates/adobe-content-creator,Adobe,4.6,357 reviews,New AI skills,,Beginner,Adobe Content Creator,,3 - 6 Months
https://www.coursera.org/professional-certificates/ibm-it-project-manager,IBM IT Project Manager,4.7,7.5K reviews,IBM,,Beginner,"Skills you'll gain: Stakeholder Engagement, Software Development Life Cycle, Agile Software Development, Project Management Life Cycle, Resource Management, Risk Management, Peer Review, Earned Value Management, Stakeholder Management, Agile Methodology, Project Risk Management, Team Motivation, Kanban Principles, Project Schedules, Development Environment, Project Management Institute (PMI) Methodology, Information Technology, Sprint Retrospectives, Interviewing Skills, Project Management",,3 - 6 Months
https://www.coursera.org/professional-certificates/adobe-marketing-specialist,Adobe,4.7,341 reviews,New AI skills,,Beginner,Adobe Marketing Specialist,,3 - 6 Months
https://www.coursera.org/professional-certificates/backend-javascript-developer,IBM Back-end JavaScript Developer,4.6,6.1K reviews,IBM,,Beginner,"Skills you'll gain: Istio, Node.JS, Software Development Life Cycle, Containerization, Server Side, MongoDB, Application Deployment, Kubernetes, Cloud-Native Computing, NoSQL, Restful API, OpenShift, Git (Version Control System), Cloud Applications, GitHub, Serverless Computing, Back-End Web Development, HTML and CSS, Ajax, Interviewing Skills",,3 - 6 Months
https://www.coursera.org/professional-certificates/ibm-ios-android-mobile-app-developer-pc,IBM iOS and Android Mobile App Developer,4.6,5.4K reviews,IBM,,Beginner,"Skills you'll gain: React Native, Software Development Life Cycle, iOS Development, Flutter (Software), Swift Programming, Apple Xcode, Mobile Development, Android Studio, User Centered Design, Android Development, Apple iOS, React Redux, Git (Version Control System), GitHub, Mobile Development Tools, React.js, Android (Operating System), HTML and CSS, Front-End Web Development, Generative AI",,3 - 6 Months
https://www.coursera.org/professional-certificates/ibm-frontend-developer,IBM Front-End Developer,4.6,5.6K reviews,IBM,,Beginner,"Skills you'll gain: Bootstrap (Front-End Framework), Software Development Life Cycle, Browser Compatibility, User Centered Design, Cloud-Native Computing, React Redux, NoSQL, Git (Version Control System), GitHub, Webpack, Application Development, MongoDB, React.js, Agile Methodology, HTML and CSS, Front-End Web Development, JavaScript Frameworks, Development Environment, Version Control, Interviewing Skills",,3 - 6 Months
https://www.coursera.org/professional-certificates/ibm-isc2-cybersecurity-specialist,IBM and ISC2 Cybersecurity Specialist,4.7,13K reviews,Multiple educators,,Beginner,"Skills you'll gain: Network Security, Incident Response, Cloud Computing Architecture, Peripheral Devices, Penetration Testing, Computer Security Incident Management, Cloud Services, Security Controls, Business Continuity, Disaster Recovery, Information Assurance, System Configuration, Cybersecurity, Configuration Management, Computing Platforms, Cloud Security, Cloud Infrastructure, Network Troubleshooting, Security Awareness, Cloud Platforms",,3 - 6 Months
https://www.coursera.org/professional-certificates/intuit-bookkeeping,Intuit Academy Bookkeeping,4.6,7K reviews,Intuit,,Beginner,"Skills you'll gain: Reconciliation, Financial Statements, Financial Statement Analysis, Inventory Accounting, Payroll, Bookkeeping, QuickBooks (Accounting Software), Inventory Control, Income Statement, Balance Sheet, Financial Reporting, Depreciation, Fixed Asset, Payroll Tax, Property Accounting, Accounting Software, Financial Accounting, Financial Analysis, Sales Tax, Accounting",,3 - 6 Months
https://www.coursera.org/professional-certificates/bi-analyst,IBM Business Intelligence (BI) Analyst,4.7,13K reviews,IBM,,Beginner,"Skills you'll gain: Dashboard, Data Storytelling, Data Warehousing, SQL, Data Presentation, Database Design, Data Visualization, MySQL, Presentations, Descriptive Statistics, Extract, Transform, Load, Business Intelligence, Data Visualization Software, Tableau Software, Stored Procedure, Interactive Data Visualization, Regression Analysis, Data-Driven Decision-Making, Excel Formulas, Microsoft Excel",,3 - 6 Months
https://www.coursera.org/professional-certificates/ai-engineer,"Skills you'll gain: PyTorch (Machine Learning Library), Statistical Methods, Generative AI, Keras (Neural Network Library), Unsupervised Learning, Natural Language Processing, Jupyter, Reinforcement Learning, Deep Learning, Regression Analysis, Image Analysis, Data Manipulation, Statistical Analysis, Tensorflow, Verification And Validation, Scikit Learn (Machine Learning Library), Python Programming, ChatGPT, Artificial Neural Networks, Data Processing",4.6,19K reviews,IBM AI Engineering,,Intermediate,Build toward a degree,,3 - 6 Months
https://www.coursera.org/specializations/generative-ai-for-everyone,Generative AI Fundamentals,4.7,4.7K reviews,IBM,,Beginner,"Skills you'll gain: Generative AI, ChatGPT, OpenAI, Data Ethics, Leadership and Management, Business Leadership, Strategic Leadership, Business Ethics, IBM Cloud, Tensorflow, Artificial Intelligence, Artificial Intelligence and Machine Learning (AI/ML), Artificial Neural Networks, PyTorch (Machine Learning Library), Deep Learning, Content Creation, Business Transformation, New Business Development, Socioeconomics, Software Development Tools",,3 - 6 Months
https://www.coursera.org/specializations/generative-ai-for-data-scientists,Generative AI for Data Scientists,4.7,4.5K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, Exploratory Data Analysis, Data Ethics, OpenAI, Feature Engineering, Predictive Modeling, Artificial Intelligence, IBM Cloud, Artificial Intelligence and Machine Learning (AI/ML), Predictive Analytics, Data Science, Data Analysis, Data Transformation, Data Visualization Software, Deep Learning, Software Development Tools, Data Manipulation, Image Analysis, Technical Communication",,1 - 3 Months
https://www.coursera.org/specializations/generative-ai-for-product-managers,Generative AI for Product Managers,4.7,4.5K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, Commercialization, Product Management, Product Lifecycle Management, Stakeholder Communications, OpenAI, Technical Product Management, Artificial Intelligence, Team Building, Product Roadmaps, Return On Investment, Product Development, New Product Development, Product Strategy, IBM Cloud, Technical Communication, Artificial Intelligence and Machine Learning (AI/ML), Software Development Tools, Image Analysis",,1 - 3 Months
https://www.coursera.org/specializations/generative-ai-for-data-analysts,Generative AI for Data Analysts,4.7,4.5K reviews,IBM,,Intermediate,"Skills you'll gain: Generative AI, ChatGPT, Data Storytelling, OpenAI, Analytics, Data Analysis, Dashboard, Data Ethics, Artificial Intelligence, IBM Cloud, Data Visualization Software, Artificial Intelligence and Machine Learning (AI/ML), SQL, Python Programming, Data Processing, Software Development Tools, Data Cleansing, Augmented and Virtual Reality (AR/VR), Image Analysis, Technical Communication",,1 - 3 Months
https://www.coursera.org/professional-certificates/ibm-business-analyst-professional-certificate,IBM Business Analyst,4.7,12K reviews,IBM,,Beginner,"Skills you'll gain: Data Storytelling, Requirements Elicitation, Business Process Modeling, Business Analysis, Data Presentation, Process Analysis, Resource Allocation, Data Visualization, Interactive Data Visualization, Stakeholder Management, Process Optimization, Business Requirements, Requirements Management, Data Modeling, Risk Analysis, Requirements Analysis, Excel Formulas, Microsoft Excel, Data Cleansing, Analysis",,3 - 6 Months
https://www.coursera.org/specializations/generative-ai-for-mobile-app-developers,Generative AI for Mobile App Developers,4.7,4.5K reviews,IBM,,Advanced,"Skills you'll gain: ChatGPT, Generative AI, Mobile Development, OpenAI, CI/CD, Software Development, Apple iOS, Software Development Life Cycle, DevSecOps, Data Ethics, Application Development, Natural Language Processing, Cloud Development, Prototyping, Marketing Analytics, Data-Driven Decision-Making, Artificial Intelligence, IBM Cloud, Software Development Tools, Image Analysis",,1 - 3 Months
https://www.coursera.org/specializations/generative-ai-for-software-developers,Generative AI for Software Developers,4.7,4.5K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, OpenAI, CI/CD, Software Development, Software Development Life Cycle, DevSecOps, Data Ethics, Natural Language Processing, Prototyping, Software Architecture, Artificial Intelligence, IBM Cloud, Artificial Intelligence and Machine Learning (AI/ML), Software Testing, Software Development Tools, Augmented and Virtual Reality (AR/VR), Debugging, Image Analysis, Technical Communication",,1 - 3 Months
https://www.coursera.org/learn/foundations-user-experience-design,Foundations of User Experience (UX) Design,4.8,71K reviews,Google,,Beginner,"Skills you'll gain: UI/UX Research, Design Thinking, User Research, User Experience Design, User Centered Design, Usability, Persona (User Experience), Web Content Accessibility Guidelines, Prototyping, Wireframing, Sprint Planning",,1 - 4 Weeks
https://www.coursera.org/specializations/generative-ai-for-human-resources,Generative AI for Human Resources (HR) Professionals,4.7,4.4K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, HR Tech, OpenAI, Human Resources, Workforce Planning, Human Resource Strategy, Data Ethics, Artificial Intelligence, IBM Cloud, Artificial Intelligence and Machine Learning (AI/ML), Data-Driven Decision-Making, Software Development Tools, Augmented and Virtual Reality (AR/VR), Employee Engagement, Deep Learning, Image Analysis, Recruitment, Automation, Technical Communication",,1 - 3 Months
https://www.coursera.org/specializations/generative-ai-for-project-managers,Generative AI for Project Managers,4.7,4.4K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, OpenAI, Project Management, Project Management Life Cycle, Work Breakdown Structure, Project Planning, Artificial Intelligence, IBM Cloud, Project Documentation, Artificial Intelligence and Machine Learning (AI/ML), Operational Efficiency, Software Development Tools, Augmented and Virtual Reality (AR/VR), Deep Learning, Business Ethics, Automation, Image Analysis, Technical Communication, Natural Language Processing",,1 - 3 Months
https://www.coursera.org/specializations/generative-ai-for-data-engineers,Generative AI for Data Engineers,4.7,4.4K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, Database Design, Data Pipelines, Query Languages, Extract, Transform, Load, OpenAI, Data Warehousing, Data Ethics, Data Infrastructure, Data Architecture, Data Mining, Data Modeling, Data Synthesis, Artificial Intelligence, IBM Cloud, Artificial Intelligence and Machine Learning (AI/ML), Software Development Tools, Image Analysis, Technical Communication",,1 - 3 Months
https://www.coursera.org/specializations/generative-ai-for-cybersecurity-professionals,IBM Generative AI for Cybersecurity Professionals,4.7,4.5K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, Cyber Threat Intelligence, Security Information and Event Management (SIEM), OpenAI, Threat Detection, Cybersecurity, Incident Response, Malware Protection, Artificial Intelligence, Natural Language Processing, IBM Cloud, Artificial Intelligence and Machine Learning (AI/ML), Anomaly Detection, Vulnerability Management, Software Development Tools, Augmented and Virtual Reality (AR/VR), Deep Learning, Image Analysis, Technical Communication",,1 - 3 Months
https://www.coursera.org/specializations/wharton-business-financial-modeling,Business and Financial Modeling,4.5,11K reviews,University of Pennsylvania,,Beginner,"Skills you'll gain: Risk Modeling, Financial Statements, Probability Distribution, Mathematical Modeling, Statistical Modeling, Portfolio Management, Regression Analysis, Business Modeling, Financial Modeling, Strategic Decision-Making, Risk Management, Presentations, Decision Making, Data Visualization, Microsoft PowerPoint, Predictive Modeling, Investment Management, Spreadsheet Software, Google Sheets, Excel Formulas",,3 - 6 Months
https://www.coursera.org/specializations/generative-ai-for-business-intelligence-analysts,Generative AI for Business Intelligence (BI) Analysts,4.7,4.4K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, Interactive Data Visualization, Business Intelligence, Data Presentation, Infographics, Data Visualization, OpenAI, Dashboard, Data Storytelling, Business Analytics, Artificial Intelligence, IBM Cloud, Artificial Intelligence and Machine Learning (AI/ML), Query Languages, SQL, Data Analysis, Software Development Tools, Image Analysis, Technical Communication",,1 - 3 Months
https://www.coursera.org/specializations/generative-ai-for-customer-support,Generative AI for Customer Support,4.7,4.4K reviews,IBM,,Intermediate,"Skills you'll gain: ChatGPT, Generative AI, Standard Operating Procedure, Customer Support, OpenAI, Customer Service, Technical Support and Services, Customer Analysis, Artificial Intelligence, IBM Cloud, Artificial Intelligence and Machine Learning (AI/ML), Customer Insights, Business Process Automation, Software Development Tools, Ethical Standards And Conduct, Augmented and Virtual Reality (AR/VR), Language Interpretation, Translation, and Studies, Deep Learning, Image Analysis, Technical Communication",,1 - 3 Months
https://www.coursera.org/professional-certificates/data-engineering,DeepLearning.AI Data Engineering,4.7,369 reviews,Multiple educators,,Intermediate,"Skills you'll gain: Apache Airflow, Data Modeling, Data Pipelines, Data Storage, Data Architecture, Data Transformation, Requirements Analysis, Data Processing, Data Warehousing, Query Languages, Apache Hadoop, Extract, Transform, Load, Data Lakes, Amazon Web Services, File Systems, Data Infrastructure, Database Systems, Data Integration, AWS Kinesis, Infrastructure as Code (IaC)",,3 - 6 Months
https://www.coursera.org/learn/ask-questions-make-decisions,Ask Questions to Make Data-Driven Decisions,4.7,33K reviews,Google,,Beginner,"Skills you'll gain: Spreadsheet Software, Stakeholder Communications, Dashboard, Stakeholder Management, Data-Driven Decision-Making, Data Analysis, Analytical Skills, Data Presentation, Business Analysis, Quantitative Research, Systems Thinking",,1 - 4 Weeks
